BRIN_NUMMER;VESTIGINGSNUMMER;INSTELLINGSNAAM;GEMEENTE;PROVINCIE;ONDERWIJSTYPE;EXAMENKANDIDATEN;GESLAAGDEN;GEM_CE_CIJFER
11UR;02;De Horizon Lyceum (Amsterdam);Amsterdam;Noord-Holland;VMBO-GT;78;68;6,38
11UR;02;De Horizon Lyceum (Amsterdam);Amsterdam;Noord-Holland;HAVO;117;105;6,39
11UR;02;De Horizon Lyceum (Amsterdam);Amsterdam;Noord-Holland;VWO;59;52;6,42
13TS;01;Stedelijk College (Rotterdam);Rotterdam;Zuid-Holland;VMBO-GT;102;95;6,72
13TS;01;Stedelijk College (Rotterdam);Rotterdam;Zuid-Holland;HAVO;75;69;6,62
13TS;01;Stedelijk College (Rotterdam);Rotterdam;Zuid-Holland;VWO;129;118;6,66
28LE;04;Het Nieuwe Gymnasium (Den Haag);Den Haag;Zuid-Holland;VMBO-GT;97;86;6,44
28LE;04;Het Nieuwe Gymnasium (Den Haag);Den Haag;Zuid-Holland;HAVO;92;82;6,38
28LE;04;Het Nieuwe Gymnasium (Den Haag);Den Haag;Zuid-Holland;VWO;78;68;6,31
18RR;02;Rijnvliet Scholengemeenschap (Utrecht);Utrecht;Utrecht;VMBO-GT;117;101;6,25
18RR;02;Rijnvliet Scholengemeenschap (Utrecht);Utrecht;Utrecht;HAVO;83;71;6,16
18RD;02;De Meander Mavo/Havo/Vwo (Eindhoven);Eindhoven;Noord-Brabant;VMBO-GT;77;70;6,67
18RD;02;De Meander Mavo/Havo/Vwo (Eindhoven);Eindhoven;Noord-Brabant;HAVO;73;68;6,71
18RD;02;De Meander Mavo/Havo/Vwo (Eindhoven);Eindhoven;Noord-Brabant;VWO;113;104;6,70
29CI;00;Noorderlicht Lyceum (Groningen);Groningen;Groningen;VMBO-GT;77;66;6,29
29CI;00;Noorderlicht Lyceum (Groningen);Groningen;Groningen;HAVO;56;49;6,18
29CI;00;Noorderlicht Lyceum (Groningen);Groningen;Groningen;VWO;105;90;6,24
19SR;02;Het Vrije College (Tilburg);Tilburg;Noord-Brabant;VMBO-GT;97;85;6,40
15YZ;02;Parklaan Gymnasium (Almere);Almere;Flevoland;VMBO-GT;100;82;5,87
15YZ;02;Parklaan Gymnasium (Almere);Almere;Flevoland;HAVO;104;81;5,69
15YZ;02;Parklaan Gymnasium (Almere);Almere;Flevoland;VWO;61;49;5,74
10XO;00;De Brug Scholengemeenschap (Nijmegen);Nijmegen;Gelderland;VMBO-GT;94;81;6,31
10XO;00;De Brug Scholengemeenschap (Nijmegen);Nijmegen;Gelderland;HAVO;56;49;6,14
10XO;00;De Brug Scholengemeenschap (Nijmegen);Nijmegen;Gelderland;VWO;119;104;6,12
28GZ;04;Lindehof Mavo/Havo/Vwo (Enschede);Enschede;Overijssel;VMBO-GT;145;125;6,26
28GZ;04;Lindehof Mavo/Havo/Vwo (Enschede);Enschede;Overijssel;HAVO;135;116;6,27
28GZ;04;Lindehof Mavo/Havo/Vwo (Enschede);Enschede;Overijssel;VWO;105;91;6,40
10DB;04;Het Baken Lyceum (Haarlem);Haarlem;Noord-Holland;VMBO-GT;112;94;6,02
10RZ;00;Oostvaarders College (Arnhem);Arnhem;Gelderland;VMBO-GT;122;106;6,11
10RZ;00;Oostvaarders College (Arnhem);Arnhem;Gelderland;VWO;73;64;6,21
20HY;04;De Dijk Gymnasium (Zwolle);Zwolle;Overijssel;HAVO;178;150;6,32
20HY;04;De Dijk Gymnasium (Zwolle);Zwolle;Overijssel;VWO;38;32;6,07
15UM;01;Vondel Scholengemeenschap (Leeuwarden);Leeuwarden;Friesland;VMBO-GT;28;25;6,03
15UM;01;Vondel Scholengemeenschap (Leeuwarden);Leeuwarden;Friesland;HAVO;51;45;6,37
13VI;01;Erasmus-fictief Mavo/Havo/Vwo (Maastricht);Maastricht;Limburg;VMBO-GT;41;36;6,32
13VI;01;Erasmus-fictief Mavo/Havo/Vwo (Maastricht);Maastricht;Limburg;HAVO;70;62;6,39
13VI;01;Erasmus-fictief Mavo/Havo/Vwo (Maastricht);Maastricht;Limburg;VWO;102;90;6,35
19EX;01;Het Anker Lyceum (Middelburg);Middelburg;Zeeland;VMBO-GT;99;94;6,67
19EX;01;Het Anker Lyceum (Middelburg);Middelburg;Zeeland;VWO;28;26;6,87
21UQ;03;De Waal College (Assen);Assen;Drenthe;VMBO-GT;15;13;6,46
21UQ;03;De Waal College (Assen);Assen;Drenthe;HAVO;76;69;6,31
21UQ;03;De Waal College (Assen);Assen;Drenthe;VWO;36;32;6,57
14HU;04;Spinoza-fictief Gymnasium (Lelystad);Lelystad;Flevoland;VMBO-GT;105;98;6,86
14HU;04;Spinoza-fictief Gymnasium (Lelystad);Lelystad;Flevoland;HAVO;65;60;6,88
14HU;04;Spinoza-fictief Gymnasium (Lelystad);Lelystad;Flevoland;VWO;83;78;6,90
20YS;00;De Vlieger Scholengemeenschap (Amsterdam);Amsterdam;Noord-Holland;VMBO-GT;54;47;6,36
